ð¼4Kä¸åº,#genre#
ä¸èæ°é»,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
ä¸èå½±è§,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
ä¸èæ°åé½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
èåæ°é»,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8
æ´å¤´ç»¼å,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8
ææç»¼å,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
æ°¸åæ°é»,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
æ®éæ°é»,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
å¼åæ°é»,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
å¼åå¬å­,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
é¾æ¸¸æ°é»,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
é¾æ¸¸çæ´»,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
è¡¢æ±æ°é»,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
æ¯å®æ°é»,http://play-sh11.quklive.com/live/1644806967279134.m3u8
ç¼äºç»¼å,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
é¾æ³æ°é»,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
åºåç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
éæç»¼å,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
æ¾é³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
äºåæ°é»,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
éç°çµè§,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8

é¾æ¸¸çæ´»å¨±ä¹,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
é¾æ¸¸æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8

ç£å®æåçæ´»,http://hlsv2.quklive.com/live/1626401163709056/index.m3u8
ç£å®æ°é»ç»¼å,http://hlsv2.quklive.com/live/1626400915947070/index.m3u8
å¹³æ¹æ°çä¼é²,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
å¹³æ¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
æ®éæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8

ä¸èæ°åé½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8

å¤©å°ååé¢é,http://hlsv2.quklive.com/live/1617072208961931/index.m3u8
æ¸©å·æ°¸åç»¼å,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
ææäºå¥,http://l.cztvcloud.com/channels/lantian/SXwencheng2/720p.m3u8
ææç»¼å,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
è§å±±çæ´»é¢é,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
è§å±±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
æ°¸åº·åæºªé¢é,http://hlsv2.quklive.com/live/1625062755227231/index.m3u8
æ°¸åº·æ°é»ç»¼å,http://hlsv2.quklive.com/live/1625061424267104/index.m3u8
éæµ·åéå½±è§,http://pluslive.zhxww.net/channel2/sd/live.m3u8
éæµ·ç»¼åé¢é,http://pluslive.zhxww.net/channel1/sd/live.m3u8
èå±±åµæ³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8
è¯¸æ¨æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8

ð¼å®å¾½ID21,#genre#
//å®å¾½çµè§å°
å®å¾½ç»æµçæ´»,https://ahlive.ahwanyun.cn/live/5c6207583a334b048f77dddf370bd840/hls.m3u8
å®å¾½å½±è§é¢é,https://ahlive.ahwanyun.cn/live/8534e69a9af14e41a362bcef71d7896f/hls.m3u8
å®å¾½ç»¼èºé¢é,https://wyflv.ahwanyun.cn/live/c41f112b83f644ddb082669501c8ecd3.m3u8

//æ»å·å¸
æ»å·æ°é»ç»¼å,http://live.cztv.cc:85/live/xwpd.m3u8
æ»å·ç§æé¢é,http://live.cztv.cc:85/live/sjpd.m3u8
æ»å·å¬å±é¢é,http://live.cztv.cc:85/live/ggpd.m3u8

èåæ°é»ç»¼å,https://p2hs.vzan.com/200263/698384284379943742/live.m3u8?zbid=200263&tpid=1914190744
å¹¿å¾·æ°é»ç»¼å,https://live.gdtv.ah.cn/live/newsTV.m3u8
å¹¿å¾·çæ´»é¢é,https://live.gdtv.ah.cn/live/shenghuoTV.m3u8
æ­å¿ç»¼å,https://ahlive.ahwanyun.cn/live/09c5ad9fdb8a44fbaf152b03f8402589/hls.m3u8
æ ä¸ºç»¼å,https://ahlive.ahwanyun.cn/live/3065a7fde2f9429fb63898670bec988e/hls.m3u8
é¢ä¸ç»¼å,https://ahlive.ahwanyun.cn/live/de47e449e994449fa34ed8aa4638ec30/hls.m3u8
æ¿æºªæ°é»ç»¼å,http://ahlive.ahwanyun.cn/live/a69bc3cfc7f34dbea9d31b5176d732ca/hls.m3u8

å®å¾½çæ´»é¢é,http://8.138.7.223/ãå¬ä¼å·ï¼æ¦´èçµè§ã/ahwanyun.php?id=gdsh
å¹¿å¾·æ°é»ä¿¡å,http://8.138.7.223/ãå¬ä¼å·ï¼æ¦´èçµè§ã/ahwanyun.php?id=gdxw
èåæ°é»ç»¼å,http://8.138.7.223/ãå¬ä¼å·ï¼æ¦´èçµè§ã/ahwanyun.php?id=mcxw
æ­å¿ç»¼å,http://8.138.7.223/ãå¬ä¼å·ï¼æ¦´èçµè§ã/ahwanyun.php?id=xxzh
æ ä¸ºç»¼å,http://8.138.7.223/ãå¬ä¼å·ï¼æ¦´èçµè§ã/ahwanyun.php?id=wwzh
é¢ä¸æ°é»ç»¼å,http://8.138.7.223/ãå¬ä¼å·ï¼æ¦´èçµè§ã/ahwanyun.php?id=yszh
å¹¿å¾·çæ´»é¢é,http://8.138.7.223/ãå¬ä¼å·ï¼æ¦´èçµè§ã/ahwanyun.php?id=ahsh
å®å¾½å½±è§é¢é,http://8.138.7.223/ãå¬ä¼å·ï¼æ¦´èçµè§ã/ahwanyun.php?id=ahy
å®å¾½ç»¼èºé¢é,http://8.138.7.223/ãå¬ä¼å·ï¼æ¦´èçµè§ã/ahwanyun.php?id=ahzy


å®¿å·æ°é»ç»¼åé¢é,http://live.ahsz.tv/video/s10001-szzh/index.m3u8
å®¿å·ç»æµçæ´»é¢é,http://live.ahsz.tv/video/s10001-ggpd/index.m3u8
å®¿å·ç§ææè²é¢é,http://live.ahsz.tv/video/s10001-kxjy/index.m3u8
æ·®åæ°é»ç»¼åé¢é,http://stream.0554news.com/hnds1/sd/live.m3u8
æ·®åæ°çé¢é,http://stream.0554news.com/hnds2/sd/live.m3u8
æ± å·æåçæ´»é¢é,http://cm.wshls.homecdn.com/live/4abdf.m3u8
äº³å·åæé¢é,http://220.180.110.101:8083/videos/live/39/13/o4ncrHkSp7q09/o4ncrHkSp7q09.M3U8
çµç§å¿çµè§å°,http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8
åºéå¿çµè§å°,http://www.guzhenm.com:7001/hls/hd-live.m3u8
æ­å¿çµè§å°,http://112.30.194.221:20080/live/4b3024127d1c472986ccdcb454f81a9f/hls.m3u8
è¥è¥¿å¿çµè§å°,http://112.30.194.221:20080/live/7210e3a27cc64ac4a3f7aba2e2b683d5.flv
å©è¾æ°é»çµè§å°,https://live.fst1994.net/hls/lixinxw/index.m3u8
å®å¾½å¯¼è§,https://livehls1.appcoo.com/liveshopping/949E0A98C9D0C311/6D925141BC1F8C28/index.m3u8
å©è¾å½±è§çµè§å°,https://live.fst1994.net/hls/lixinys/index.m3u8

ð¼ç¦å»ºID22,#genre#

//ç¦å»ºçµè§å°
ä¸åå«è§,http://8.138.7.223/tv/fjtv.php?id=5$å®æ¹æº
æµ·å³¡å«è§,http://8.138.7.223/tv/fjtv.php?id=3$å®æ¹æº
ç¦å»ºç»¼å,http://8.138.7.223/tv/fjtv.php?id=4$å®æ¹æº
ç¦å»ºå¬å±,http://8.138.7.223/tv/fjtv.php?id=6$å®æ¹æº
ç¦å»ºæ°é»,http://8.138.7.223/tv/fjtv.php?id=13$å®æ¹æº
ç¦å»ºçµè§å§,http://8.138.7.223/tv/fjtv.php?id=7$å®æ¹æº
ç¦å»ºææ¸¸,http://8.138.7.223/tv/fjtv.php?id=8$å®æ¹æº
ç¦å»ºç»æµ,http://8.138.7.223/tv/fjtv.php?id=9$å®æ¹æº
ç¦å»ºæä½,http://8.138.7.223/tv/fjtv.php?id=10$å®æ¹æº
ç¦å»ºå°å¿,http://8.138.7.223/tv/fjtv.php?id=2$å®æ¹æº

ä¸åå«è§,http://8.138.7.223/tv/fjtv1.php?id=dnws
æµ·å³¡å«è§,http://8.138.7.223/tv/fjtv1.php?id=hxws
å¦é¨å«è§,http://8.138.7.223/tv/fjtv1.php?id=xmws
ç¦å»ºç»¼å,http://8.138.7.223/tv/fjtv1.php?id=fjzh
ç¦å»ºæ°é»,http://8.138.7.223/tv/fjtv1.php?id=fjxw
ç¦å»ºä¹¡ææ¯å´å¬å±,http://8.138.7.223/tv/fjtv1.php?id=fjxc
ç¦å»ºçµè§å§,http://8.138.7.223/tv/fjtv1.php?id=fjdsj
ç¦å»ºææ¸¸,http://8.138.7.223/tv/fjtv1.php?id=fjly
ç¦å»ºç»æµ,http://8.138.7.223/tv/fjtv1.php?id=fjjj
ç¦å»ºæä½,http://8.138.7.223/tv/fjtv1.php?id=fjwt
ç¦å»ºå°å¿,http://8.138.7.223/tv/fjtv1.php?id=fjse
ç¦å·æ°é»ç»¼å,http://8.138.7.223/tv/fjtv1.php?id=fz1
æ¼³å·æ°é»ç»¼å,http://8.138.7.223/tv/fjtv1.php?id=zz1
æ³å·æ°é»ç»¼å,http://8.138.7.223/tv/fjtv1.php?id=qz1
ä¸æç»¼å,http://8.138.7.223/tv/fjtv1.php?id=sm1
èç°ç»¼å,http://8.138.7.223/tv/fjtv1.php?id=pt1
åå¹³ç»¼å,http://8.138.7.223/tv/fjtv1.php?id=np1
é¾å²©ç»¼å,http://8.138.7.223/tv/fjtv1.php?id=ly1
å®å¾·æ°é»ç»¼å,http://8.138.7.223/tv/fjtv1.php?id=nd1
å¹³æ½­ç»¼å,http://8.138.7.223/tv/fjtv1.php?id=pttv


//å¦é¨çµè§å°
å¦é¨å«è§,https://live1b.kxm.xmtv.cn/xmtvbf/playlist.m3u8$å®æ¹æº1
å¦é¨å«è§,https://live1b.kxm.xmtv.cn/xmtvbf/tvzb/live.m3u8$å®æ¹æº2
å¦é¨å«è§,http://8.138.7.223/tv/xmtv.php?id=xmws$å¦é¨çµè§å°
å¦é¨ä¸å¥,http://8.138.7.223/tv/xmtv.php?id=xm1$å¦é¨çµè§å°
å¦é¨äºå¥,http://8.138.7.223/tv/xmtv.php?id=xm2$å¦é¨çµè§å°
å¦é¨ç§»å¨,http://8.138.7.223/tv/xmtv.php?id=xmyd$å¦é¨çµè§å°

//ç¦å·å¸
ç¦å·æ°é»,http://live.zohi.tv/video/s10001-fztv-1/index.m3u8$å®æ¹æº
ç¦å·çæ´»,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$å®æ¹æº
ç¦å·å°å¿,http://live.zohi.tv/video/s10001-fztv-4/index.m3u8$å®æ¹æº
äºéç»¼å,http://live.zzyxxw.com:85/live/xwzh.m3u8$å®æ¹æº
æ¼³å·æ°é»,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8$å®æ¹æº
ä¸æç»¼å,http://stream.smntv.cn/smtv1/sd/live.m3u8$å®æ¹æº
ä¸æå¬å±,http://stream.smntv.cn/smtv2/sd/live.m3u8$å®æ¹æº

èç°ä¸å¥,http://8.138.7.223/tv/ptbtv.php?id=4$å®æ¹æº
èç°äºå¥,http://8.138.7.223/tv/ptbtv.php?id=5$å®æ¹æº
èç°ä»æ¸¸,http://8.138.7.223/tv/ptbtv.php?id=6$å®æ¹æº

ð¼æ±è¥¿ID23,#genre#
æ±è¥¿å«è§,http://php.jdshipin.com:8880/jxtv2.php?id=1
æ±è¥¿æ°é»,http://php.jdshipin.com:8880/TVOD/iptv.php?id=jxxw
æ±è¥¿é½å¸,http://php.jdshipin.com:8880/TVOD/iptv.php?id=jxds
æ±è¥¿ç»æµçæ´»,http://php.jdshipin.com:8880/TVOD/iptv.php?id=jxjjsh
æ±è¥¿å½±è§ææ¸¸,http://php.jdshipin.com:8880/TVOD/iptv.php?id=jxysly
æ±è¥¿å¬å±åä¸,http://php.jdshipin.com:8880/TVOD/iptv.php?id=jxggny
æ±è¥¿å°å¿,http://php.jdshipin.com:8880/TVOD/iptv.php?id=jxse
æ±è¥¿ç§»å¨,http://php.jdshipin.com:8880/jxtv2.php?id=8

æ±è¥¿å«è§,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv1.m3u8
æ±è¥¿å«è§,http://117.72.68.25:9930/jxtv.php?id=1
æ±è¥¿é½å¸,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv2.m3u8
æ±è¥¿é½å¸,http://117.72.68.25:9930/jxtv.php?id=2
æ±è¥¿ç»è§,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv3_hd.m3u8
æ±è¥¿ç»è§,http://117.72.68.25:9930/jxtv.php?id=3
æ±è¥¿å½±è§,http://58.144.154.93/yun-live.jxtvcn.com.cn/jxtv-jxtv/tv_jxtv4.m3u8
æ±è¥¿å½±è§,http://117.72.68.25:9930/jxtv.php?id=4
æ±è¥¿å¬å±,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv5.m3u8
æ±è¥¿å¬å±,http://117.72.68.25:9930/jxtv.php?id=5
æ±è¥¿å°å¿,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv6.m3u8
æ±è¥¿å°å¿,http://117.72.68.25:9930/jxtv.php?id=6
æ±è¥¿æ°é»,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv7.m3u8
æ±è¥¿æ°é»,http://117.72.68.25:9930/jxtv.php?id=7
æ±è¥¿ç§»å¨,http://117.72.68.25:9930/jxtv.php?id=8
æ±è¥¿é£å°è´­ç©,http://117.72.68.25:9930/jxtv.php?id=9
æ±è¥¿é¶ç·é¢é,http://117.72.68.25:9930/jxtv.php?id=10
ä¹æ±ä¸å¥,http://117.72.68.25:9930/jxtv.php?id=11
ä¹æ±äºå¥,http://117.72.68.25:9930/jxtv.php?id=12
ä¹æ±ä¸å¥,http://117.72.68.25:9930/jxtv.php?id=13
ä¸é¥¶ç»¼å,http://117.72.68.25:9930/jxtv.php?id=14
ä¸é¥¶ç»æµææ¸¸,http://117.72.68.25:9930/jxtv.php?id=15
èä¹¡ç»¼å,http://117.72.68.25:9930/jxtv.php?id=16
èä¹¡å¬å±,http://117.72.68.25:9930/jxtv.php?id=17
åºå±±çµè§å°,http://117.72.68.25:9930/jxtv.php?id=18
äºåå±±ç»¼å,http://117.72.68.25:9930/jxtv.php?id=19
ä¿®æ°´ä¸å¥,http://117.72.68.25:9930/jxtv.php?id=20
é½ææ°é»,http://117.72.68.25:9930/jxtv.php?id=21
æ°¸ä¿®ä¸å¥,http://117.72.68.25:9930/jxtv.php?id=22
å½­æ³½ä¸å¥,http://117.72.68.25:9930/jxtv.php?id=23
å®é½ç»¼å,http://117.72.68.25:9930/jxtv.php?id=24
å¹¿ä¸°ç»¼å,http://117.72.68.25:9930/jxtv.php?id=25
ä½å¹²ç»¼å,http://117.72.68.25:9930/jxtv.php?id=26
ä¸è½½ç»¼å,http://117.72.68.25:9930/jxtv.php?id=27
æ­¦å®æ°é»,http://117.72.68.25:9930/jxtv.php?id=28
å¹¿æç»¼å,http://117.72.68.25:9930/jxtv.php?id=29
éé¼ç»¼å,http://117.72.68.25:9930/jxtv.php?id=30
éå±±ç»¼å,http://117.72.68.25:9930/jxtv.php?id=31
åå®ç»¼å,http://117.72.68.25:9930/jxtv.php?id=32
èµ£å·æ°é»ç»¼å,http://wb.jxgztv.com/live/gztv1.flv
èµ£å·æ°é»ç»¼å,http://wb.jxgztv.com/live/gztv1.m3u8
èµ£å·å¬å±,http://wb.jxgztv.com/live/gztv2.flv
èµ£å·æè²,http://wb.jxgztv.com/live/gztv3.flv

æ±è¥¿é½å¸é¢é,http://php.jdshipin.com:8880/iptv.php?id=jxds
æ±è¥¿ç»æµçæ´»é¢é,http://php.jdshipin.com:8880/iptv.php?id=jxjjsh
æ±è¥¿å½±è§ææ¸¸é¢é,http://php.jdshipin.com:8880/iptv.php?id=jxysly
æ±è¥¿å¬å±åä¸é¢é,http://php.jdshipin.com:8880/iptv.php?id=jxggny
æ±è¥¿å°å¿é¢é,http://php.jdshipin.com:8880/iptv.php?id=jxse
æ±è¥¿æ°é»é¢é,http://php.jdshipin.com:8880/iptv.php?id=jxxw
æ±è¥¿æè²é¢é,http://php.jdshipin.com:8880/iptv.php?id=jxjy
åææ°é»ç»¼åé¢é,http://live.cooltv.top/tv/nctv.php?id=1
åæé½å¸é¢é,http://live.cooltv.top/tv/nctv.php?id=2
åæèµè®¯é¢é,http://live.cooltv.top/tv/nctv.php?id=3
æ°ä½æ°é»,http://43.138.192.238:9000/hls/tvb.m3u8
æ°ä½å¬å±,http://43.138.192.238:9000/hls/tvc.m3u8
æ°ä½æè²,http://43.138.192.238:9000/hls/tva.m3u8
èä¹¡æ°é»ç»¼åé¢é,http://live02.jxtvcn.com.cn/live/ganyun_px_xwzh.m3u8?t=1&token=1
èä¹¡å¬å±é¢é,http://live02.jxtvcn.com.cn/live/ganyun_px_ggpd.m3u8?t=1&token=1
èµ£å·æ°é»ç»¼åé¢é,http://wb.jxgztv.com/live/gztv1.m3u8
èµ£å·å¬å±é¢é,http://wb.jxgztv.com/live/gztv2.m3u8
èµ£å·æè²é¢é,http://wb.jxgztv.com/live/gztv3.m3u8
ä¸é¥¶æ°é»ç»¼åé¢é,http://live02.jxtvcn.com.cn/live/ganyun_shangrao1.m3u8?t=1&token=1
ä¸é¥¶å¬å±é¢é,http://live02.jxtvcn.com.cn/live/ganyun_shangrao2.m3u8?t=1&token=1
é½æå¿çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_duchang.m3u8?t=1&token=1
äºåå±±çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_jgs.m3u8?t=1&token=1
åå®å¿çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_fenyi_tv.m3u8?t=1&token=1
å¹¿ä¸°çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_guangfeng.m3u8?t=1&token=1
ä¿®æ°´å¿çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_xiushui01.m3u8?t=1&token=1
æ­¦å®å¿çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_wuning.m3u8?t=1&token=1
ä¸è½½å¿çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_wanzai.m3u8?t=1&token=1
éé¼å¿çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_tonggu.m3u8?t=1&token=1
æ°¸ä¿®å¿çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_yongxiu.m3u8?t=1&token=1
å½­æ³½å¿çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_pengze.m3u8?t=1&token=1
åºå±±çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_lushan.m3u8?t=1&token=1
ä½å¹²å¿çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_yugan.m3u8?t=1&token=1
å¹¿æå¿çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_guangchuangTV.m3u8?t=1&token=1
å®é½å¿çµè§å°,http://live02.jxtvcn.com.cn/live/ganyun_ningdu.m3u8?t=1&token=1

ð¼å±±ä¸ID24,#genre#

å±±ä¸æè²å«è§,http://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
æµåæè²,http://live.jnjyapp.cn/live/jneduzb.m3u8
ä¸è¥æ°é»ç»¼å,http://stream.hhek.cn/xwzh/sd/live.m3u8
ä¸è¥å¬å±,http://stream.hhek.cn/ggpd/sd/live.m3u8
ä¸è¥ç§æ,http://stream.hhek.cn/dyjy/sd/live.m3u8


å±±ä¸å«è§,http://livealone.iqilu.com/iqilu/sdtvhjOF03kn.m3u8
å±±ä¸é½é²,http://livealone.iqilu.com/iqilu/qlpdhjOF03kn.m3u8
å±±ä¸ææ,http://livealone.iqilu.com/iqilu/yspdhjOF03kn.m3u8
å±±ä¸ç»¼èº,http://livealone.iqilu.com/iqilu/zypdhjOF03kn.m3u8
å±±ä¸çæ´»,http://livealone.iqilu.com/iqilu/shpdhjOF03kn.m3u8
å±±ä¸æ°é»,http://livealone.iqilu.com/iqilu/ggpdhjOF03kn.m3u8
å±±ä¸åç§,http://livealone.iqilu.com/iqilu/nkpdhjOF03kn.m3u8
å±±ä¸ä½è²,http://livealone.iqilu.com/iqilu/typdhjOF03kn.m3u8
å±±ä¸å°å¿,http://livealone.iqilu.com/iqilu/sepdhjOF03kn.m3u8

å±±ä¸å«è§,http://120.224.178.16:9901/tsfile/live/0127_1.m3u8
å±±ä¸ä½è²,http://120.224.178.16:9901/tsfile/live/0111_1.m3u8

å±±ä¸å«è§,http://111.14.181.15:9901/tsfile/live/0131_1.m3u8?key=tvbox6_com&playlive=1&authid=0
å±±ä¸é½é²,http://111.14.181.15:9901/tsfile/live/1000_1.m3u8?key=tvbox6_com&playlive=1&authid=0
å±±ä¸å¬å±,http://111.14.181.15:9901/tsfile/live/1001_1.m3u8?key=tvbox6_com&playlive=1&authid=0
å±±ä¸å½±è§,http://111.14.181.15:9901/tsfile/live/1002_1.m3u8?key=tvbox6_com&playlive=1&authid=0
å±±ä¸ç»¼èº,http://111.14.181.15:9901/tsfile/live/1004_1.m3u8?key=tvbox6_com&playlive=1&authid=0
å±±ä¸ä½è²,http://111.14.181.15:9901/tsfile/live/1022_1.m3u8?key=tvbox6_com&playlive=1&authid=0
å±±ä¸å°å¿,http://111.14.181.15:9901/tsfile/live/1005_1.m3u8?key=tvbox6_com&playlive=1&authid=0
æµå®ç»¼å,http://111.14.181.15:9901/tsfile/live/1007_1.m3u8?key=tvbox6_com&playlive=1&authid=0
æµå®å¬å±,http://111.14.181.15:9901/tsfile/live/1009_1.m3u8?key=tvbox6_com&playlive=1&authid=0
æ¢å±±ç»¼å,http://111.14.181.15:9901/tsfile/live/1011_1.m3u8?key=tvbox6_com&playlive=1&authid=0
